
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Verify Statistics for AWR Tables                        verify_stats_wr_sys.sql
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Tables
~~~~~~~~~~~~~~~~~~~~~~~~

TABLE_NAME                                                                                                                                     BLOCKS             NUM_ROWS LAST_ANALYZED
WRH$_THREAD_PK                                                INDEX                                48
WRH$_TOPLEVELCALL_NAME                                        TABLE                                 8
WRH$_TOPLEVELCALL_NAME_PK                                     INDEX                                 8
WRH$_TS_SPACE_USAGE_IND                                       INDEX                               256
WRH$_UNDOSTAT                                                 TABLE                               256
WRH$_UNDOSTAT_PK                                              INDEX                                80
WRH$_WAITCLASSMETRIC_HISTORY                                  TABLE                                 8
WRH$_WAITCLASSMETRIC_HIST_IND                                 INDEX                                 8
WRH$_WAITSTAT WRH$_WAITSTAT_MXDB_MXSN                         TABLE PARTITION                       8
WRH$_WAITSTAT WRH$_WAITST_3242645605_0                        TABLE PARTITION                       8
WRH$_WAITSTAT WRH$_WAITST_466198705_41962                     TABLE PARTITION                      48
WRH$_WAITSTAT WRH$_WAITST_466198705_42346                     TABLE PARTITION                      48
WRH$_WAITSTAT WRH$_WAITST_466198705_42730                     TABLE PARTITION                      48
WRH$_WAITSTAT WRH$_WAITST_466198705_43114                     TABLE PARTITION                      48
WRH$_WAITSTAT WRH$_WAITST_466198705_43498                     TABLE PARTITION                      48
WRH$_WAITSTAT WRH$_WAITST_466198705_43882                     TABLE PARTITION                      48
WRH$_WAITSTAT WRH$_WAITST_466198705_44266                     TABLE PARTITION                      48
WRH$_WAITSTAT WRH$_WAITST_466198705_44650                     TABLE PARTITION                      48
WRH$_WAITSTAT WRH$_WAITST_466198705_45034                     TABLE PARTITION                      48
WRH$_WAITSTAT WRH$_WAITST_466198705_45418                     TABLE PARTITION                      48
WRH$_WAITSTAT WRH$_WAITST_466198705_45802                     TABLE PARTITION                      48
WRH$_WAITSTAT WRH$_WAITST_466198705_46186                     TABLE PARTITION                      32
WRH$_WAITSTAT_BL                                              TABLE                                 8
WRH$_WAITSTAT_BL_PK                                           INDEX                                 8
WRH$_WAITSTAT_PK WRH$_WAITSTAT_MXDB_MXSN                      INDEX PARTITION                       8
WRH$_WAITSTAT_PK WRH$_WAITST_3242645605_0                     INDEX PARTITION                       8
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_41962                  INDEX PARTITION                      88
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_42346                  INDEX PARTITION                      88
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_42730                  INDEX PARTITION                      88
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_43114                  INDEX PARTITION                      88
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_43498                  INDEX PARTITION                      88
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_43882                  INDEX PARTITION                      88
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_44266                  INDEX PARTITION                      88
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_44650                  INDEX PARTITION                      88
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_45034                  INDEX PARTITION                      88
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_45418                  INDEX PARTITION                      88
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_45802                  INDEX PARTITION                      88
WRH$_WAITSTAT_PK WRH$_WAITST_466198705_46186                  INDEX PARTITION                      56
WRI$_ADV_ACTIONS                                              TABLE                               512
WRI$_ADV_ACTIONS_PK                                           INDEX                                56
WRI$_ADV_ADDM_FDG                                             TABLE                               256
WRI$_ADV_ADDM_INST                                            TABLE                                56
WRI$_ADV_ADDM_TASKS                                           TABLE                                64
WRI$_ADV_ADDM_TASKS_IDX_01                                    INDEX                                16
WRI$_ADV_DEFINITIONS                                          TABLE                                 8
WRI$_ADV_DEFINITIONS_PK                                       INDEX                                 8
WRI$_ADV_DEF_ACTION_PK                                        INDEX                                 8
WRI$_ADV_DEF_EXEC_TYPES                                       TABLE                                 8
WRI$_ADV_DEF_PARAMETERS                                       TABLE                                 8
WRI$_ADV_DEF_PARAMETERS_PK                                    INDEX                                 8
WRI$_ADV_DIRECTIVE_DEFS                                       TABLE                                 8
WRI$_ADV_DIRECTIVE_INSTANCES                                  TABLE                                 8
WRI$_ADV_DIRECTIVE_META                                       TABLE                                 8
WRI$_ADV_DIRINST_IDX_01                                       INDEX                                 8
WRI$_ADV_DIRINST_IDX_02                                       INDEX                                 8
WRI$_ADV_DIRM_IDX_01                                          INDEX                                 8
WRI$_ADV_DIR_IDX_01                                           INDEX                                 8
WRI$_ADV_DIR_IDX_02                                           INDEX                                 8
WRI$_ADV_EXECS_IDX_01                                         INDEX                                16
WRI$_ADV_EXECS_IDX_02                                         INDEX                                24
WRI$_ADV_EXECS_IDX_03                                         INDEX                                16
WRI$_ADV_EXECS_PK                                             INDEX                                24
WRI$_ADV_EXECUTIONS                                           TABLE                                40
WRI$_ADV_EXEC_PARAMETERS                                      TABLE                                 8
WRI$_ADV_EXEC_PARAMETERS_PK                                   INDEX                                 8
WRI$_ADV_FINDINGS                                             TABLE                               256
WRI$_ADV_FINDINGS_IDX_01                                      INDEX                               256
WRI$_ADV_FINDINGS_IDX_02                                      INDEX                               384
WRI$_ADV_FINDINGS_PK                                          INDEX                                88
WRI$_ADV_INST_FDG                                             TABLE                                 8
WRI$_ADV_JOURNAL                                              TABLE                                 8
WRI$_ADV_JOURNAL                                              INDEX                                 8
WRI$_ADV_MESSAGE_GROUPS                                       TABLE                              4864
WRI$_ADV_MESSAGE_GROUPS_PK                                    INDEX                              4224
WRI$_ADV_MSG_GRPS_IDX_01                                      INDEX                              4352
WRI$_ADV_OBJECTS                                              TABLE                               640
WRI$_ADV_OBJECTS_IDX_01                                       INDEX                               256
WRI$_ADV_OBJECTS_PK                                           INDEX                               112
WRI$_ADV_PARAMETERS                                           TABLE                              1152
WRI$_ADV_PARAMETERS_PK                                        INDEX                              1664
WRI$_ADV_RATIONALE                                            TABLE                              1664
WRI$_ADV_RATIONALE_PK                                         INDEX                               256
WRI$_ADV_RECOMMENDATIONS                                      TABLE                               256
WRI$_ADV_RECS_IDX_01                                          INDEX                                80
WRI$_ADV_RECS_IDX_02                                          INDEX                                88
WRI$_ADV_REC_ACTIONS                                          TABLE                                56
WRI$_ADV_REC_ACTIONS_PK                                       INDEX                                64
WRI$_ADV_REC_PK                                               INDEX                                56
WRI$_ADV_SQLA_COLVOL                                          TABLE                                 8
WRI$_ADV_SQLA_CV_PK                                           INDEX                                 8
WRI$_ADV_SQLA_FAKE_REG                                        TABLE                                 8
WRI$_ADV_SQLA_FREG_IDX_01                                     INDEX                                 8
WRI$_ADV_SQLA_MAP                                             TABLE                                 8
WRI$_ADV_SQLA_MAP_01                                          INDEX                                 8
WRI$_ADV_SQLA_STMTS                                           TABLE                                 8
WRI$_ADV_SQLA_STMTS_IDX_01                                    INDEX                                 8
WRI$_ADV_SQLA_STMTS_IDX_02                                    INDEX                                 8
WRI$_ADV_SQLA_SUM                                             TABLE                                 8
WRI$_ADV_SQLA_SUM_PK                                          INDEX                                 8
WRI$_ADV_SQLA_TABLES                                          TABLE                                 8
WRI$_ADV_SQLA_TABLES_IDX_01                                   INDEX                                 8
WRI$_ADV_SQLA_TABVOL                                          TABLE                                 8
WRI$_ADV_SQLA_TMP                                             TABLE                                 8
WRI$_ADV_SQLA_TMP_PK                                          INDEX                                 8
WRI$_ADV_SQLA_TV_PK                                           INDEX                                 8
WRI$_ADV_SQLT_BINDS                                           TABLE                                 8
WRI$_ADV_SQLT_BINDS_PK                                        INDEX                                 8
WRI$_ADV_SQLT_PLANS                                           TABLE                             91136
WRI$_ADV_SQLT_PLANS_PK                                        INDEX                              3840
WRI$_ADV_SQLT_PLAN_HASH                                       TABLE                               256
WRI$_ADV_SQLT_PLAN_HASH_01                                    INDEX                               384
WRI$_ADV_SQLT_PLAN_HASH_PK                                    INDEX                               384
WRI$_ADV_SQLT_PLAN_STATS                                      TABLE                               256
WRI$_ADV_SQLT_PLAN_STATS_PK                                   INDEX                                24
WRI$_ADV_SQLT_RTN_PLAN                                        TABLE                               256
WRI$_ADV_SQLT_RTN_PLAN_PK                                     INDEX                               256
WRI$_ADV_SQLT_STATISTICS                                      TABLE                                 8
WRI$_ADV_SQLT_STATISTICS_PK                                   INDEX                                 8
WRI$_ADV_SQLW_COLVOL                                          TABLE                                 8
WRI$_ADV_SQLW_CV_PK                                           INDEX                                 8
WRI$_ADV_SQLW_STMTS                                           TABLE                                 8
WRI$_ADV_SQLW_STMTS_PK                                        INDEX                                 8
WRI$_ADV_SQLW_SUM                                             TABLE                                 8
WRI$_ADV_SQLW_SUM_PK                                          INDEX                                 8
WRI$_ADV_SQLW_TABLES                                          TABLE                                 8
WRI$_ADV_SQLW_TABLES_IDX_01                                   INDEX                                 8
WRI$_ADV_SQLW_TABVOL                                          TABLE                                 8
WRI$_ADV_SQLW_TV_PK                                           INDEX                                 8
WRI$_ADV_TASKS                                                TABLE                                88
WRI$_ADV_TASKS_IDX_01                                         INDEX                                40
WRI$_ADV_TASKS_IDX_02                                         INDEX                                24
WRI$_ADV_TASKS_IDX_03                                         INDEX                                16
WRI$_ADV_TASKS_IDX_04                                         INDEX                                16
WRI$_ADV_TASKS_PK                                             INDEX                                16
WRI$_ADV_USAGE                                                TABLE                                 8
WRI$_ADV_USAGE_PK                                             INDEX                                 8
WRI$_AGGREGATION_ENABLED                                      TABLE                                 8
WRI$_AGGREGATION_IND1                                         INDEX                                 8
WRI$_ALERTS_OUTSTANDING_PK                                    INDEX                                 8
WRI$_ALERT_HISTORY                                            TABLE                                 8
WRI$_ALERT_HISTORY_PK                                         INDEX                                 8
WRI$_ALERT_OUTSTANDING                                        TABLE                                 8
WRI$_ALERT_THRESHOLD                                          TABLE                                 8
WRI$_ALERT_THRESHOLD_LOG                                      TABLE                                 8
WRI$_ALERT_THRESHOLD_LOG_PK                                   INDEX                                 8
WRI$_ALERT_THRESHOLD_PK                                       INDEX                                 8
WRI$_DBU_CPU_USAGE                                            TABLE                                 8
WRI$_DBU_CPU_USAGE_PK                                         INDEX                                 8
WRI$_DBU_CPU_USAGE_SAMPLE                                     TABLE                                 8
WRI$_DBU_CPU_USAGE_SAMPLE_PK                                  INDEX                                 8
WRI$_DBU_FEATURE_METADATA                                     TABLE                                16
WRI$_DBU_FEATURE_METADATA_PK                                  INDEX                                 8
WRI$_DBU_FEATURE_USAGE                                        TABLE                                 8
WRI$_DBU_FEATURE_USAGE_PK                                     INDEX                                 8
WRI$_DBU_HIGH_WATER_MARK                                      TABLE                                 8
WRI$_DBU_HIGH_WATER_MARK_PK                                   INDEX                                 8
WRI$_DBU_HWM_METADATA                                         TABLE                                 8
WRI$_DBU_HWM_METADATA_PK                                      INDEX                                 8
WRI$_DBU_USAGE_SAMPLE                                         TABLE                                 8
WRI$_DBU_USAGE_SAMPLE_PK                                      INDEX                                 8
WRI$_EMX_FILES                                                TABLE                                24
WRI$_EMX_FILES_IDX_01                                         INDEX                                 8
WRI$_EMX_FILES_PK                                             INDEX                                 8
WRI$_HEATMAP_TOP_OBJECTS                                      TABLE                                 8
WRI$_HEATMAP_TOP_TABLESPACES                                  TABLE                                 8
WRI$_MASKING_SCRIPT_PROGRESS                                  TABLE                                 8
WRI$_OPTSTAT_AUX_HISTORY                                      TABLE                                 8
WRI$_OPTSTAT_HISTGRM_HISTORY P_PERMANENT                      TABLE PARTITION                       8
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16573                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16610                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16650                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16690                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16713                       TABLE PARTITION                    1024
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16733                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16753                       TABLE PARTITION                    1024
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16790                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16813                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16833                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16870                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16893                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16913                       TABLE PARTITION                    1024
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16917                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16937                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16941                       TABLE PARTITION                    1024
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16974                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P16997                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17017                       TABLE PARTITION                    1024
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17054                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17077                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17097                       TABLE PARTITION                    1024
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17134                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17157                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17194                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17234                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17257                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17277                       TABLE PARTITION                    1024
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17314                       TABLE PARTITION                    1024
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17337                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17374                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17397                       TABLE PARTITION                    1152
WRI$_OPTSTAT_HISTGRM_HISTORY SYS_P17434                       TABLE PARTITION                     768
WRI$_OPTSTAT_HISTHEAD_HISTORY P_PERMANENT                     TABLE PARTITION                       8
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16570                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16590                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16630                      TABLE PARTITION                     640
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16670                      TABLE PARTITION                     640
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16710                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16730                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16750                      TABLE PARTITION                     640
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16770                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16810                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16830                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16850                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16890                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16910                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16914                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16934                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16938                      TABLE PARTITION                     640
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16954                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P16994                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17014                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17034                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17074                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17094                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17114                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17154                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17174                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17214                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17254                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17274                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17294                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17334                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17354                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17394                      TABLE PARTITION                     512
WRI$_OPTSTAT_HISTHEAD_HISTORY SYS_P17414                      TABLE PARTITION                     512
WRI$_OPTSTAT_IND_HISTORY                                      TABLE                              2944
WRI$_OPTSTAT_OPR                                              TABLE                              1024
WRI$_OPTSTAT_OPR_TASKS                                        TABLE                              6144
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP103                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP104                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP105                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP106                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP107                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP108                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP109                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP110                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP111                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP112                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP113                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP114                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP115                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP116                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP117                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP118                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP119                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP120                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP121                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP122                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP123                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP124                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP125                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP126                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP127                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP128                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP129                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP130                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP131                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP132                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP133                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS$ SYS_SUBP134                            TABLE SUBPARTITION                    8
WRI$_OPTSTAT_SYNOPSIS_HEAD$                                   TABLE                                 8
WRI$_OPTSTAT_SYNOPSIS_PARTGRP                                 TABLE                                 8
WRI$_OPTSTAT_TAB_HISTORY                                      TABLE                               512
WRI$_REPT_COMPONENTS                                          TABLE                                 8
WRI$_REPT_COMPONENTS_IDX_01                                   INDEX                                 8
WRI$_REPT_COMPONENTS_PK                                       INDEX                                 8
WRI$_REPT_FORMATS                                             TABLE                                 8
WRI$_REPT_FORMATS_IDX_01                                      INDEX                                 8
WRI$_REPT_FORMATS_PK                                          INDEX                                 8
WRI$_REPT_REPORTS                                             TABLE                                 8
WRI$_REPT_REPORTS_IDX_01                                      INDEX                                 8
WRI$_REPT_REPORTS_PK                                          INDEX                                 8
WRI$_SCH_CONTROL                                              TABLE                                 8
WRI$_SCH_VOTES                                                TABLE                                 8
WRI$_SEGADV_CNTRLTAB                                          TABLE                                 8
WRI$_SEGADV_CNTRLTAB_PK                                       INDEX                                 8
WRI$_SEGADV_OBJLIST                                           TABLE                              3840
WRI$_SEGADV_OBJLIST_IDX_AID                                   INDEX                               640
WRI$_SEGADV_OBJLIST_IDX_OBJ                                   INDEX                              1280
WRI$_SEGADV_OBJLIST_IDX_OBJD                                  INDEX                               896
WRI$_SEGADV_OBJLIST_IDX_TS                                    INDEX                               768
WRI$_SQLMON_USAGE                                             TABLE                                 8
WRI$_SQLSET_BINDS                                             TABLE                                 8
WRI$_SQLSET_BINDS_PK                                          INDEX                                 8
WRI$_SQLSET_DEFINITIONS                                       TABLE                                 8
WRI$_SQLSET_DEFINITIONS_IDX_01                                INDEX                                 8
WRI$_SQLSET_DEFINITIONS_PK                                    INDEX                                 8
WRI$_SQLSET_MASK                                              TABLE                                 8
WRI$_SQLSET_MASK_PK                                           INDEX                                 8
WRI$_SQLSET_PLANS                                             TABLE                                 8
WRI$_SQLSET_PLANS_PK                                          INDEX                                 8
WRI$_SQLSET_PLAN_LINES                                        TABLE                                40
WRI$_SQLSET_PLAN_LINES_PK                                     INDEX                                16
WRI$_SQLSET_REFERENCES                                        TABLE                                 8
WRI$_SQLSET_REFERENCES_PK                                     INDEX                                 8
WRI$_SQLSET_STATEMENTS                                        TABLE                                 8
WRI$_SQLSET_STATEMENTS_IDX_01                                 INDEX                                 8
WRI$_SQLSET_STATEMENTS_IDX_02                                 INDEX                                 8
WRI$_SQLSET_STATEMENTS_PK                                     INDEX                                 8
WRI$_SQLSET_STATISTICS                                        TABLE                                 8
WRI$_SQLSET_STATISTICS_PK                                     INDEX                                 8
WRI$_SQLSET_WORKSPACE                                         TABLE                                 8
WRI$_SQLSET_WORKSPACE_PK                                      INDEX                                 8
WRI$_SQLSET_WORKSPACE_PLANS                                   TABLE                                 8
WRI$_SQLSET_WORKSPACE_PLANS_PK                                INDEX                                 8
WRI$_SQLTEXT_REFCOUNT                                         TABLE                                 8
WRI$_SQLTEXT_REFCOUNT_PK                                      INDEX                                 8
WRI$_STS_GRANULES                                             TABLE                                 8
WRI$_STS_MASKING_ERRORS                                       TABLE                                 8
WRI$_STS_MASKING_EXCEPTIONS                                   TABLE                                 8
WRI$_STS_MASKING_STEP_PROGRESS                                TABLE                                 8
WRI$_STS_SENSITIVE_SQL                                        TABLE                                 8
WRI$_STS_SENSITIVE_SQL_PK                                     INDEX                                 8
WRI$_TOPN_METADATA                                            TABLE                                32
WRI$_TRACING_ENABLED                                          TABLE                                 8
WRI$_TRACING_IND1                                             INDEX                                 8
WRM$_BASELINE                                                 TABLE                                 8
WRM$_BASELINE_DETAILS                                         TABLE                                 8
WRM$_BASELINE_DETAILS_PK                                      INDEX                                 8
WRM$_BASELINE_PK                                              INDEX                                 8
WRM$_BASELINE_TEMPLATE                                        TABLE                                 8
WRM$_BASELINE_TEMPLATE_PK                                     INDEX                                 8
WRM$_COLORED_SQL                                              TABLE                                 8
WRM$_COLORED_SQL_PK                                           INDEX                                 8
WRM$_DATABASE_INSTANCE                                        TABLE                                 8
WRM$_DATABASE_INSTANCE_PK                                     INDEX                                 8
WRM$_PDB_INSTANCE                                             TABLE                                 8
WRM$_PDB_INSTANCE_PK                                          INDEX                                 8
WRM$_PDB_IN_SNAP WRM$_PDB_IN_SNAP_MXDB_MXSN                   TABLE PARTITION                       8
WRM$_PDB_IN_SNAP_BL                                           TABLE                                 8
WRM$_PDB_IN_SNAP_BL_PK                                        INDEX                                 8
WRM$_PDB_IN_SNAP_PK WRM$_PDB_IN_SNAP_MXDB_MXSN                INDEX PARTITION                       8
WRM$_SCH_CONTROL_PK                                           INDEX                                 8
WRM$_SCH_VOTES_PK                                             INDEX                                 8
WRM$_SNAPSHOT                                                 TABLE                                64
WRM$_SNAPSHOT_DETAILS                                         TABLE                              2816
WRM$_SNAPSHOT_DETAILS_INDEX                                   INDEX                              2688
WRM$_SNAPSHOT_PK                                              INDEX                                24
WRM$_SNAP_ERROR                                               TABLE                                 8
WRM$_SNAP_ERROR_PK                                            INDEX                                 8
WRM$_WR_CONTROL                                               TABLE                                 8
WRM$_WR_CONTROL_PK                                            INDEX                                 8
WRM$_WR_USAGE                                                 TABLE                                 8
WRM$_WR_USAGE_INDEX                                           INDEX                                 8
WRP$_REPORTS P0                                               TABLE PARTITION                       8
WRP$_REPORTS SYS_P15286                                       TABLE PARTITION                     768
WRP$_REPORTS SYS_P15298                                       TABLE PARTITION                     768
WRP$_REPORTS SYS_P15307                                       TABLE PARTITION                     768
WRP$_REPORTS SYS_P15316                                       TABLE PARTITION                     640
WRP$_REPORTS SYS_P15325                                       TABLE PARTITION                     768
WRP$_REPORTS SYS_P15334                                       TABLE PARTITION                     512
WRP$_REPORTS SYS_P15343                                       TABLE PARTITION                      88
WRP$_REPORTS SYS_P15349                                       TABLE PARTITION                     128
WRP$_REPORTS SYS_P15361                                       TABLE PARTITION                     640
WRP$_REPORTS SYS_P15370                                       TABLE PARTITION                     512
WRP$_REPORTS SYS_P15379                                       TABLE PARTITION                     512
WRP$_REPORTS SYS_P15401                                       TABLE PARTITION                     512
WRP$_REPORTS SYS_P15410                                       TABLE PARTITION                     640
WRP$_REPORTS SYS_P15419                                       TABLE PARTITION                     512
WRP$_REPORTS SYS_P15425                                       TABLE PARTITION                     640
WRP$_REPORTS SYS_P15437                                       TABLE PARTITION                     640
